.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DSvjqKwDpFt         Alessia Kofftun            -1.109   -4.240    1345     398
  ig_DWzDWvRjlRE         Cici Flows | Yoga Teach    -1.113   -2.390    1344    1583
  ig_DVnfi9yjXSa         Debby - Personal Traine    -1.114   -3.819    1343     740
  ig_DXUPeJ7ADct         Squat University           -1.115   -3.976    1342     605
  ig_DWYRBftjVC9         Debby - Personal Traine    -1.120   -3.222    1341    1272
  ig_DVt5HfMDSu1         Christina Vantsi           -1.129   -2.755    1340    1500
  ig_DTNh9TgiLvQ         Clara | Yoga Teacher &     -1.130   -3.747    1339     808
  ig_DV3N8vOgpBt         Anna Engelschall           -1.133   -3.073    1338    1358
  ig_DSAjo62CW7Y         Calisthenics Amsterdam     -1.136   -2.531    1337    1552
  ig_DXax26sk_n5         Bria Yoon                  -1.145   -3.705    1336     849
  ig_DW1UgrIDbBt         Christina Vantsi           -1.147   -3.591    1335     945
  ig_DW7pGTrEZbh         Mel Erman                  -1.151   -4.730    1334     181
  ig_DXLK1J6kSzb         Mel Erman                  -1.154   -3.304    1333    1212
  ig_DXAK39JAoRp         Squat University           -1.154   -4.190    1332     440
  ig_DWURlGRiDLt         Cici Flows | Yoga Teach    -1.160   -4.277    1331     379
  ig_DU4j2Bdko0l         KAYLA ITSINES              -1.161   -3.967    1330     614
  ig_DUuaxxIjrwv         Hampton                    -1.165   -3.865    1329     702
  ig_DVO0goaj1pr         Bret Contreras “The Glu    -1.166   -4.123    1328     492
  ig_DWEyCyEAjeo         Anna Engelschall           -1.167   -3.489    1327    1052
  ig_DU1yRALDx_E         Cici Flows | Yoga Teach    -1.171   -3.374    1326    1148
  ig_DXJEZ1iiiVe         Carol Enrico               -1.174   -3.870    1325     696
  ig_DXXhGtPAvYC         Squat University           -1.175   -4.134    1324     478
  ig_DVL4uzLjmlK         Alessia Kofftun            -1.179   -4.138    1323     474
  ig_DXKI7QQDlTC         Josh Heenan                -1.183   -3.526    1322    1005
  ig_DVl4pNrDsfk         Lauren Fisher Andersen     -1.186   -3.218    1321    1279
  ig_DR-NfDRCO3i         Anna Engelschall           -1.195   -2.949    1320    1424
  ig_DXCxOG2EZ4m         Mel Erman                  -1.200   -4.099    1319     517
  ig_DUNt37qjSW2         Debby - Personal Traine    -1.205   -2.243    1318    1608
  ig_DUCalddANNP         Danielle Brandon           -1.209   -4.536    1317     250
  ig_DXIJD1pggPa         Squat University           -1.214   -3.786    1316     766
  ig_DW_TSKbAhkl         Anna Engelschall           -1.218   -3.931    1315     650
  ig_DVgxpfDDKrf         Anna Engelschall           -1.222   -3.439    1314    1093
  ig_DXUj81hEb30         Josh Heenan                -1.224   -3.523    1313    1011
  ig_DWidXRXjSuA         Debby - Personal Traine    -1.229   -4.059    1312     543
  ig_DXHeePqES0N         Cici Flows | Yoga Teach    -1.231   -3.024    1311    1378
  ig_DWEhpeZjbM9         Em Thorpe                  -1.231   -2.515    1310    1559
  ig_DVCHwqkkjLu         Bria Yoon                  -1.239   -3.331    1309    1182
  ig_DXSS4KYghlu         Squat University           -1.241   -4.193    1308     434
  ig_DSpvZx5gtCY         Calisthenics Amsterdam     -1.244   -2.358    1307    1589
  ig_DVjIdCHDYzI         Eric Roberts               -1.245   -4.061    1306     539
  ig_DW4DhJWgDa9         Squat University           -1.251   -3.394    1305    1130
  ig_DXX94srgNce         Squat University           -1.251   -3.268    1304    1231
  ig_DUrhlegkypk         Bria Yoon                  -1.256   -2.503    1303    1563
  ig_DWulx3LO0Eq         Alessia Kofftun            -1.259   -3.318    1302    1195
  ig_DSXWEtwDWTQ         Debby - Personal Traine    -1.269   -3.066    1301    1362
  ig_DUnfGNrDbsd         Debby - Personal Traine    -1.270   -3.525    1300    1007
  ig_DV3JnkRD9xZ         STEPHANIE SANZO            -1.272   -4.058    1299     544
  ig_DV_Yt4PDYhq         Debby - Personal Traine    -1.273   -3.984    1298     600
  ig_DWPh3ycj31I         Eric Roberts               -1.277   -3.947    1297     635
  ig_DWCRTUUjJhq         Daniel Gulsher             -1.283   -3.566    1296     967
  ig_DXFLPY3DnIK         Cici Flows | Yoga Teach    -1.289   -3.632    1295     911
  ig_DUWXG_IAQyt         Alessia Kofftun            -1.289   -3.074    1294    1357
  ig_DTRr7w1jIbq         ATHLEAN-X™ | Jeff Caval    -1.289   -4.797    1293     164
  ig_DV2F0A0D3ss         Cici Flows | Yoga Teach    -1.293   -3.509    1292    1026
  ig_DWpKXI_EbSj         Squat University           -1.294   -3.674    1291     873
  ig_DXLE4CMAH1S         Squat University           -1.295   -3.407    1290    1111
  ig_DUlw-XGktbv         Cici Flows | Yoga Teach    -1.307   -2.759    1289    1499
  ig_DWJWg1YsehK         Daniel Gulsher             -1.308   -2.953    1288    1421
  ig_DV_8aiXj-ac         Bret Contreras “The Glu    -1.312   -3.540    1287     988
  ig_DTdLJmciMj_         Clara | Yoga Teacher &     -1.316   -4.556    1286     242
  ig_DVq1jZZjf82         Christian Villa |Costa     -1.316   -4.477    1285     267
  ig_DUljIDViGtc         Anna Engelschall           -1.317   -3.225    1284    1271
  ig_DT7gnI9jbSZ         Debby - Personal Traine    -1.318   -3.837    1283     725
  ig_DVs3NPpj0lK         STEPHANIE SANZO            -1.319   -2.331    1282    1595
  ig_DXVLNfVDj9o         Mel Erman                  -1.320   -4.029    1281     572
  ig_DXCZ0EgMaB1         Daniel Gulsher             -1.324   -3.109    1280    1341
  ig_DSLhxGXDkdn         Cici Flows | Yoga Teach    -1.324   -3.311    1279    1205
  ig_DWGQbMgirCm         Carol Enrico               -1.326   -3.744    1278     812
  ig_DUpy_xpjRDV         Debby - Personal Traine    -1.327   -3.581    1277     956
  ig_DW4pMQ_iHZn         Cici Flows | Yoga Teach    -1.329   -4.479    1276     265
  ig_DVGMOqVCBni         Clara | Yoga Teacher &     -1.332   -3.975    1275     607
  ig_DWChxD8iPCi         Clara | Yoga Teacher &     -1.343   -4.682    1274     193
  ig_DUZibRcAGwq         Danielle Brandon           -1.346   -3.619    1273     920
  ig_DXClsPsEaj7         Eric Roberts               -1.350   -4.385    1272     310
  ig_DUqYRlCDdu5         Eric Rivera 👑              -1.351   -3.786    1271     767
  ig_DW1tAg9EW7X         Mel Erman                  -1.353   -2.948    1270    1426
  ig_DXS1MlUAOfM         Squat University           -1.353   -2.987    1269    1403
  ig_DWkiN3PgEfM         Danielle Brandon           -1.354   -3.316    1268    1196
  ig_DXM3ZyFkRqt         Mel Erman                  -1.355   -3.450    1267    1082
  ig_DWj-Rm3j4Ck         Bret Contreras “The Glu    -1.359   -3.887    1266     683
  ig_DUwAICVkgWg         Bria Yoon                  -1.361   -1.234    1265    1648
  ig_DSF81xlDrHD         Josh Heenan                -1.366   -2.766    1264    1497
  ig_DSLzb6XkZa5         Will Joseph | Mobility     -1.375   -3.941    1263     641
  ig_DRw4k6WjHMR         Clara | Yoga Teacher &     -1.376   -3.084    1262    1351
  ig_DR3IS9gjnqv         Josh Heenan                -1.377   -3.396    1261    1126
  ig_DWM9cKWjxVq         Eric Roberts               -1.382   -2.920    1260    1437
  ig_DTGSq1NiIDv         Anna Engelschall           -1.385   -3.357    1259    1164
  ig_DXaJrNRjfBT         Mel Erman                  -1.386   -3.893    1258     679
  ig_DWsMc6ogJPl         Squat University           -1.388   -3.524    1257    1010
  ig_DW2hnd9jvxm         Cici Flows | Yoga Teach    -1.395   -4.850    1256     154
  ig_DRo6cvNjFnk         Clara | Yoga Teacher &     -1.401   -3.347    1255    1169
  ig_DU0zJGgDlJq         Calisthenics Amsterdam     -1.402   -4.316    1254     353
  ig_DV628zrjwNQ         Eric Rivera 👑              -1.404   -3.917    1253     660
  ig_DXNqlonADgf         Squat University           -1.407   -3.761    1252     787
  ig_DSIAs8dCFnF         Clara | Yoga Teacher &     -1.419   -4.242    1251     393
  ig_DS5fMIukf1V         Lauren Fisher Andersen     -1.430   -5.679    1250      54
  ig_DRvmqd1AJmk         Danielle Brandon           -1.441   -3.773    1249     777
  ig_DWy23PHDn0d         Calisthenics Amsterdam     -1.445   -2.525    1248    1554
  ig_DTjxLPFDl0O         Hampton                    -1.446   -3.323    1247    1190
  ig_DXKjmNMD8KS         Squat University           -1.446   -3.820    1246     739
  ig_DWPLznFEZCe         Will Joseph | Mobility     -1.447   -5.082    1245     112
  ig_DXDW4vogE1E         Squat University           -1.448   -3.439    1244    1090
  ig_DXM_LOcERqc         Mel Erman                  -1.451   -4.118    1243     498
  ig_DTM14-QjZ-X         Debby - Personal Traine    -1.453   -2.326    1242    1597
  ig_DWyvJdBgNzk         Squat University           -1.459   -4.579    1241     233
  ig_DVp1cHtCt2l         Carol Enrico               -1.464   -3.401    1240    1120
  ig_DWxWiNYgFC1         Squat University           -1.469   -3.568    1239     966
  ig_DVVZEVCjTAk         Debby - Personal Traine    -1.469   -3.013    1238    1387
  ig_DRgyzelkpCk         KAYLA ITSINES              -1.472   -4.443    1237     283
  ig_DVwBQ3_E9-Q         Calisthenics Amsterdam     -1.473   -2.634    1236    1530
  ig_DXHwkQtEUEW         Mel Erman                  -1.474   -2.882    1235    1450
  ig_DT8txU_jr5d         Alessia Kofftun            -1.479   -4.220    1234     411
  ig_DWmLVYajgJX         Bret Contreras “The Glu    -1.479   -3.934    1233     649
  ig_DXA4SOmEcg5         Mel Erman                  -1.483   -3.524    1232    1008
  ig_DU8vBm2CBMG         Anna Engelschall           -1.491   -3.431    1231    1100
  ig_DW7K2m1Aq4V         Squat University           -1.498   -4.447    1230     280
  ig_DT7nGqxEqc4         Zac Perna                  -1.504   -3.405    1229    1113
  ig_DVM1j08jiP3         Josh Heenan                -1.516   -2.836    1228    1467
  ig_DV4ElK8jS2P         Christina Vantsi           -1.519   -2.461    1227    1568
  ig_DWrqbWGAsmJ         Squat University           -1.520   -3.699    1226     855
  ig_DSxrwsfiGLz         Anna Engelschall           -1.525   -3.041    1225    1373
  ig_DSmlYx6CPeY         Clara | Yoga Teacher &     -1.526   -4.371    1224     320
  ig_DS18_H-klzF         Zac Perna                  -1.527   -2.618    1223    1533
  ig_DXHiTtzEaab         Mel Erman                  -1.528   -3.382    1221    1142
  ig_DXQLwMrkSTw         Mel Erman                  -1.528   -3.495    1221    1042
  ig_DU3z6tAEhrp         Bria Yoon                  -1.537   -3.429    1220    1101
  ig_DWheQ-UAojF         Squat University           -1.539   -3.336    1219    1178
  ig_DS5DrHeiLl1         Clara | Yoga Teacher &     -1.546   -2.774    1218    1492
  ig_DUOYOraiLx_         Anna Engelschall           -1.547   -3.264    1217    1233
  ig_DU5-Wo_AjkJ         Meghan Callaway - Pull-    -1.548   -4.435    1216     286
  ig_DU-IuDIikkg         Carol Enrico               -1.549   -3.490    1215    1049
  ig_DWXjYYvADV5         Squat University           -1.555   -3.534    1214     996
  ig_DXRyUvCEb5E         Mel Erman                  -1.562   -2.894    1213    1444
  ig_DW1osvLsuUe         Daniel Gulsher             -1.570   -3.086    1212    1348
  ig_DVdXiF_D1SI         STEPHANIE SANZO            -1.576   -3.694    1211     858
  ig_DXKHV6wjjxS         Calisthenics Amsterdam     -1.578   -2.355    1210    1591
  ig_DTeSUVZCG3F         Zac Perna                  -1.585   -3.951    1209     630
  ig_DXURxFMjmox         Mel Erman                  -1.585   -3.656    1208     886
  ig_DTzxC5jCH9P         Clara | Yoga Teacher &     -1.593   -4.241    1207     395
  ig_DWbmR1SgBML         Squat University           -1.602   -3.695    1206     857
  ig_DXaKuAfAK_l         Squat University           -1.602   -3.740    1205     815
  ig_DVrhdqZkhY-         Bret Contreras “The Glu    -1.605   -4.340    1204     338
  ig_DRtPbiIjJsT         ATHLEAN-X™ | Jeff Caval    -1.605   -2.366    1203    1588
  ig_DWuPUv7gsm4         Squat University           -1.614   -3.898    1202     674
  ig_DWYjZWqjhv9         Will Joseph | Mobility     -1.616   -5.752    1201      49
  ig_DTkU1khDXFt         Debby - Personal Traine    -1.620   -3.611    1200     926
  ig_DXTImKGjMBo         Mel Erman                  -1.627   -4.455    1199     276
  ig_DVHHwxQEoiu         Chris Bumstead             -1.640   -3.164    1198    1311
  ig_DUbEXZ0imPM         Carol Enrico               -1.643   -4.689    1197     190
  ig_DUZL7xVkgHc         Cici Flows | Yoga Teach    -1.646   -3.269    1196    1230
  ig_DSIg2RXkvD6         Chris Bumstead             -1.647   -2.869    1195    1457
  ig_DVrSDlejgpW         Alessia Kofftun            -1.649   -4.090    1194     521
  ig_DXPDPUrjbFE         Eric Roberts               -1.650   -4.882    1193     143
  ig_DSVFdjiDva-         Josh Heenan                -1.654   -4.386    1192     309
  ig_DXIWlRpDpi6         Cici Flows | Yoga Teach    -1.658   -3.902    1191     671
  ig_DWr7DgBj_hf         Eric Roberts               -1.658   -3.016    1190    1383
  ig_DVy5l9ggase         Jani Dittman | Fitness     -1.660   -3.273    1189    1227
  ig_DWqMAW6jeuk         Debby - Personal Traine    -1.667   -3.006    1188    1393
  ig_DWlbg-ojGry         Will Joseph | Mobility     -1.668   -5.807    1187      46
  ig_DU3LDz3CByZ         Clara | Yoga Teacher &     -1.668   -3.194    1186    1297
  ig_DSdom9ajqni         Josh Heenan                -1.672   -4.368    1185     322
  ig_DTG21PjkvsJ         Fit with Coco              -1.673   -3.826    1184     736
  ig_DV_8STEusqM         Alessia Kofftun            -1.680   -3.369    1183    1157
  ig_DVkPyvAjoeY         Josh Heenan                -1.681   -4.109    1182     509
  ig_DVi9S2kjfw9         Eric Rivera 👑              -1.684   -6.674    1181      11
  ig_DRzheuQjAN8         Clara | Yoga Teacher &     -1.687   -3.602    1180     933
  ig_DSS7QZVjoSq         Josh Heenan                -1.691   -3.635    1179     908
  ig_DWT2uS8lM3r         Athletic Vision Fitness    -1.697   -3.708    1178     845
  ig_DUoVyWako2U         Bria Yoon                  -1.698   -1.847    1177    1631
  ig_DUnu86ajUQg         Christina Vantsi           -1.700   -3.219    1176    1278
  ig_DUYrLNUiPSZ         Anna Engelschall           -1.702   -3.037    1175    1375
  ig_DWrhhQIDhPs         Bret Contreras “The Glu    -1.702   -4.228    1174     408
  ig_DXZw0IjFI64         Mel Erman                  -1.705   -2.714    1173    1509
  ig_DU_jp3Mkodd         Bria Yoon                  -1.706   -1.873    1172    1627
  ig_DXZkvjTAlZy         Anna Engelschall           -1.713   -3.755    1171     799
  ig_DU6VKTykvrX         Bria Yoon                  -1.715   -1.615    1170    1643
  ig_DWUPhMWsXhF         Daniel Gulsher             -1.720   -3.066    1169    1361
  ig_DR3-69NEU7D         KAYLA ITSINES              -1.723   -3.217    1168    1283
  ig_DXUxY0YgiZM         Squat University           -1.724   -3.879    1167     690
  ig_DTi7tV5DrG4         Josh Heenan                -1.724   -3.636    1166     907
  ig_DSrF6lIDM-j         Hampton                    -1.726   -2.693    1165    1513
  ig_DXKQngeCQWQ         Mel Erman                  -1.727   -2.884    1164    1449
  ig_DSzh-cQEgrg         KAYLA ITSINES              -1.731   -3.171    1163    1308
  ig_DU0k-USjQvd         CT Calisthenics ®️         -1.732   -3.840    1162     720
  ig_DWwTMNygHV0         Squat University           -1.734   -3.697    1161     856
  ig_DWmdYfwAnjn         Squat University           -1.739   -4.129    1160     485
  ig_DVHw3hVD4kc         Bret Contreras “The Glu    -1.739   -3.563    1159     972
  ig_DXQDSKkExXr         Cici Flows | Yoga Teach    -1.741   -3.787    1158     761
  ig_DTdCIfkiJVQ         Clara | Yoga Teacher &     -1.742   -4.776    1157     167
  ig_DVi2D09jXTS         Christina Vantsi           -1.742   -2.937    1156    1429
  ig_DV1nkGkEi10         Chris Bumstead             -1.743   -3.283    1155    1222
  ig_DTvfVrnDytt         Meghan Callaway - Pull-    -1.745   -5.285    1154      87
  ig_DWW-OC2j7iS         Bret Contreras “The Glu    -1.746   -4.060    1153     541
  ig_DUW_c1Gka4U         Lauren Fisher Andersen     -1.746   -3.943    1152     637
  ig_DVZB3CNjAFP         Clara | Yoga Teacher &     -1.747   -4.330    1151     343
  ig_DXW_qI9DZHU         Eric Roberts               -1.747   -3.677    1150     871
  ig_DWeVDW_AKZ7         Squat University           -1.751   -3.894    1149     678
  ig_DTRs5KmDOye         Hampton                    -1.755   -4.866    1148     148
  ig_DTnyX-tDZMV         Dulla Khalfan              -1.756   -3.984    1147     599
  ig_DXE9DD_AORg         Squat University           -1.757   -2.947    1146    1427
  ig_DR4_UNNEWua         Will Joseph | Mobility     -1.759   -4.784    1145     166
  ig_DXCTlLngPH8         Squat University           -1.760   -2.873    1144    1453
  ig_DSnQy9eiAHB         Anna Engelschall           -1.760   -2.939    1143    1428
  ig_DW9L1uaAGNI         Squat University           -1.761   -4.034    1142     562
  ig_DWPioPdAo67         Squat University           -1.761   -3.746    1141     810
  ig_DXNLpeJjXxD         Em Thorpe                  -1.764   -4.397    1140     300
  ig_DXT8hIYj0kM         STEPHANIE SANZO            -1.766   -2.962    1139    1417
  ig_DUZvzP9jPgc         ATHLEAN-X™ | Jeff Caval    -1.768   -4.572    1138     236
  ig_DUq3PQsEubM         Bria Yoon                  -1.770   -4.548    1137     245
  ig_DWgTzOxEc7Q         Will Joseph | Mobility     -1.771   -5.190    1136      96
  ig_DTzM4nkDR_A         ATHLEAN-X™ | Jeff Caval    -1.771   -3.764    1135     785
  ig_DXIh3mxgKPg         Squat University           -1.774   -3.500    1134    1036
  ig_DTDXLiIDhvV         Michelle Lewin             -1.775   -4.293    1133     367
  ig_DWj1rx0gsRO         Squat University           -1.776   -3.758    1132     793
  ig_DSYpkQ1DLX8         Will Joseph | Mobility     -1.778   -3.295    1131    1215
  ig_DRn_Bv1EY5J         Fit with Coco              -1.782   -3.278    1130    1225
  ig_DXKBEEHjQfb         Eric Roberts               -1.785   -3.607    1129     929
  ig_DWMea2SAAuh         Chris Bumstead             -1.788   -3.329    1128    1184
  ig_DUNaKf8gD7J         Zac Perna                  -1.788   -3.869    1127     697
  ig_DWH3WQICVKP         Hampton                    -1.790   -3.500    1126    1035
  ig_DXXuza5E_6b         Cici Flows | Yoga Teach    -1.798   -3.560    1125     980
  ig_DWtR1a8Cq3U         Carol Enrico               -1.807   -3.965    1124     617
  ig_DWSb-L8AJUm         Squat University           -1.808   -3.474    1123    1068
  ig_DRydtfMjZxU         ATHLEAN-X™ | Jeff Caval    -1.810   -4.083    1122     525
  ig_DXKr3QgEozG         Bret Contreras “The Glu    -1.811   -4.484    1121     262
  ig_DTShGkjkcK7         Will Joseph | Mobility     -1.812   -4.234    1120     403
  ig_DW4L6w-jCtE         Daniel Gulsher             -1.812   -2.682    1119    1517
  ig_DTLuZq3EtDe         Chris Bumstead             -1.820   -3.513    1118    1022
  ig_DT5BrHvCGtF         Anna Engelschall           -1.823   -4.308    1117     359
  ig_DUWsEfrjpbz         Josh Heenan                -1.824   -3.708    1116     846
  ig_DVMQDqPgUMp         Bret Contreras “The Glu    -1.826   -3.721    1115     830
  ig_DVbA4wvkSO2         Will Joseph | Mobility     -1.829   -4.864    1114     149
  ig_DVRaqPOEjNE         Chris Bumstead             -1.830   -4.246    1113     390
  ig_DV_UKyZjZmb         Christina Vantsi           -1.831   -3.867    1112     699
  ig_DUjHJetEu-X         Meghan Callaway - Pull-    -1.831   -3.482    1111    1058
  ig_DWRV5uXDS4B         Christina Vantsi           -1.836   -2.977    1110    1410
  ig_DWQ3W-QjOAt         KAYLA ITSINES              -1.838   -3.075    1109    1356
  ig_DS-57gGD2xI         Eric Rivera 👑              -1.840   -6.164    1108      31
  ig_DXChbByAvvE         Anna Engelschall           -1.841   -2.618    1107    1534
  ig_DTLDMNbjUUh         CT Calisthenics ®️         -1.842   -3.209    1106    1289
  ig_DVTNtkTjRnX         Christina Vantsi           -1.843   -3.493    1105    1046
  ig_DS0PxUTiEWn         Anna Engelschall           -1.845   -2.840    1104    1464
  ig_DXb2DRTDlbs         Christian Villa |Costa     -1.845   -5.665    1103      55
  ig_DWjjpXos2aq         Chris Davies | Athletic    -1.850   -5.172    1102      97
  ig_DXHmfPNAEOj         Squat University           -1.851   -3.515    1101    1021
  ig_DXSz9-kjJg-         Mel Erman                  -1.851   -2.850    1100    1462
  ig_DU8yiESEuJn         Jani Dittman | Fitness     -1.852   -3.162    1099    1313
  ig_DSDb_uiDzp_         Eric Rivera 👑              -1.859   -5.423    1098      74
  ig_DVEOJM_DbXh         Christina Vantsi           -1.860   -3.574    1097     962
  ig_DVgvlWDjPgS         Carol Enrico               -1.864   -3.589    1096     947
  ig_DXWd0eDMFUk         Daniel Gulsher             -1.866   -3.192    1095    1299
  ig_DXSLMtnJbjN         Eric Roberts               -1.867   -3.712    1094     842
  ig_DTI6ZE9gead         Cici Flows | Yoga Teach    -1.868   -4.364    1093     326
  ig_DUHwqqGksuG         KAYLA ITSINES              -1.868   -3.409    1092    1108
  ig_DVWNTetjdZ4         CT Calisthenics ®️         -1.870   -4.078    1091     529
  ig_DU8Ww1SCVV7         Lauren Fisher Andersen     -1.875   -3.593    1090     943
  ig_DWry8RTEtNa         Chris Bumstead             -1.878   -4.059    1089     542
  ig_DWjtpkdij04         Carol Enrico               -1.882   -3.919    1088     658
  ig_DWVBU8rgAsa         Squat University           -1.884   -4.391    1087     306
  ig_DSgHUfNEp3i         Fit with Coco              -1.887   -2.564    1086    1544
  ig_DXIGCC2inwx         Chris Davies | Athletic    -1.888   -3.340    1085    1174
  ig_DWz6qqzACRF         Squat University           -1.891   -3.344    1084    1172
  ig_DW9chFPuurN         Meghan Callaway - Pull-    -1.891   -4.322    1083     349
  ig_DSFPzfYEcUk         Will Joseph | Mobility     -1.892   -4.984    1082     126
  ig_DW6aDw0ALyi         Squat University           -1.893   -3.481    1081    1060
  ig_DXXaXWWDQAd         Christina Vantsi           -1.893   -3.041    1080    1372
  ig_DVDlR5FEglJ         Zac Perna                  -1.893   -4.171    1079     454
  ig_DUAFCqCDS7m         ATHLEAN-X™ | Jeff Caval    -1.895   -4.876    1078     146
  ig_DXRrM5tDiem         Josh Heenan                -1.895   -3.363    1077    1161
  ig_DV-G5jZjfz_         ATHLEAN-X™ | Jeff Caval    -1.897   -4.186    1076     442
  ig_DUoUflNEvxU         Cici Flows | Yoga Teach    -1.900   -4.032    1075     564
  ig_DVMU3n-DThj         Christina Vantsi           -1.902   -2.981    1074    1405
  ig_DST8uGVjflY         ATHLEAN-X™ | Jeff Caval    -1.921   -3.148    1073    1319
  ig_DWXO9ClkkpS         Lauren Fisher Andersen     -1.926   -3.853    1072     710
  ig_DW5v7USilrs         Chris Davies | Athletic    -1.929   -3.648    1071     896
  ig_DTYWrK6khUE         Meghan Callaway - Pull-    -1.930   -3.841    1070     718
  ig_DVuAxVrDwuh         Eric Rivera 👑              -1.937   -5.138    1069     102
  ig_DWl3O2ggFKq         Squat University           -1.937   -2.990    1068    1400
  ig_DUBNx9EggHA         Kaisa Keranen              -1.941   -3.374    1067    1149
  ig_DTUvwrTkuZ0         Zac Perna                  -1.942   -3.666    1066     878
  ig_DSjUthJDb6G         ATHLEAN-X™ | Jeff Caval    -1.943   -4.096    1065     519
  ig_DW-PCdPAB9x         Squat University           -1.952   -3.561    1064     978
  ig_DUyc0d7AUbT         Bria Yoon                  -1.957   -2.137    1063    1621
  ig_DXBZamLAOeP         Zac Perna                  -1.959   -2.840    1062    1463
  ig_DTx4BeyDS2L         CT Calisthenics ®️         -1.962   -3.579    1061     958
  ig_DXYsrR5DTfN         Christina Vantsi           -1.963   -3.805    1060     749
  ig_DTWJ1JSEnxI         Lauren Fisher Andersen     -1.964   -3.477    1059    1066
  ig_DTaOaxHEW4i         Will Joseph | Mobility     -1.967   -4.322    1058     348
  ig_DTKpQknDwoT         STEPHANIE SANZO            -1.969   -3.889    1057     682
  ig_DWcuRK3ADMA         Squat University           -1.971   -3.682    1056     867
  ig_DT0grNgDimr         Josh Heenan                -1.974   -4.450    1055     278
  ig_DUva97miYeO         Lauren Fisher Andersen     -1.981   -2.705    1054    1511
  ig_DW7f7iQjdW1         Eric Roberts               -1.982   -4.460    1053     275
  ig_DVPHyMykuJ3         Bria Yoon                  -1.984   -3.787    1052     763
  ig_DSkzqTMiNq7         Anna Engelschall           -1.986   -3.475    1051    1067
  ig_DSRF4qBjXSb         Christian Villa |Costa     -1.988   -3.838    1050     724
  ig_DVct7IjDcGr         ATHLEAN-X™ | Jeff Caval    -1.990   -3.222    1049    1273
  ig_DWvMRfmjC3c         KAYLA ITSINES              -1.991   -1.677    1048    1641
  ig_DU_uh0IEjAz         Meghan Callaway - Pull-    -1.993   -4.368    1047     324
  ig_DS-_zl1EvU3         Fit with Coco              -1.998   -4.130    1046     483
  ig_DWFTDSzj5Xc         Eric Roberts               -2.005   -3.252    1045    1241
  ig_DTEz6MYgB5B         ATHLEAN-X™ | Jeff Caval    -2.006   -4.590    1044     226
  ig_DVNy_2HDqcu         Zac Perna                  -2.007   -3.737    1043     817
  ig_DWREV5Ase5i         Daniel Gulsher             -2.010   -3.465    1042    1074
  ig_DW7ZvLDk5UN         KAYLA ITSINES              -2.011   -3.821    1041     738
  ig_DULskgaCHD4         Anna Engelschall           -2.015   -2.565    1040    1543
  ig_DVtouodj492         Bret Contreras “The Glu    -2.016   -4.586    1039     228
  ig_DW2jQqGjOl3         KAYLA ITSINES              -2.019   -3.458    1038    1077
  ig_DSvpVP7EmWM         Fit with Coco              -2.020   -3.217    1037    1282
  ig_DVNgE9vDpBu         Hampton                    -2.020   -3.480    1036    1062
  ig_DU1JRAkDRzj         Christina Vantsi           -2.024   -3.641    1035     902
  ig_DSTVvyvCGaD         Zac Perna                  -2.025   -3.650    1034     895
  ig_DXZocfqDPRj         Daniel Gulsher             -2.025   -2.683    1033    1515
  ig_DSr_j9ZjoMG         Josh Heenan                -2.026   -4.751    1032     173
  ig_DWHSFf7jWcx         Christina Vantsi           -2.026   -3.942    1031     640
  ig_DR26Og3ExDB         KAYLA ITSINES              -2.028   -3.021    1030    1382
  ig_DUc5sptksLe         KAYLA ITSINES              -2.028   -3.081    1029    1353
  ig_DWZHJgwgPRQ         Squat University           -2.030   -3.526    1028    1006
  ig_DV_WI4nDUhg         CT Calisthenics ®️         -2.031   -3.457    1027    1079
  ig_DTQnnkJjYUo         Dulla Khalfan              -2.031   -4.600    1026     224
  ig_DVeNm78jroW         Eric Rivera 👑              -2.031   -4.763    1025     171
